10,1,Episode One: Whither Canada?,Famous deaths,Dialogue,John Cleese,Mozart,"Hello again, and welcome to the show. Tonight we continue to look at some famous deaths. Tonight we start with the wonderful death of Genghis Khan, conqueror of India. Take it away Genghis.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
12,1,Episode One: Whither Canada?,Famous deaths,Dialogue,Graham Chapman,Voice Over,"9.1, 9.3, 9.7, that's 28.1 for Genghis Khan.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
14,1,Episode One: Whither Canada?,Famous deaths,Dialogue,John Cleese,Mozart,Bad luck Genghis. Nice to have you on the show. And now here are the scores.,1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
17,1,Episode One: Whither Canada?,Famous deaths,Dialogue,Eric Idle,Eddie,"Well there you can see the scores now. St Stephen in the lead there with his stoning, then comes King Richard the Third at Bosworth Field, a grand death that, then the very lovely Jean d'Arc, then Marat in his bath - best of friends with Charlotte in the showers afterwards - then A. Lincoln of the U.S of A, a grand little chap that, and number six Genghis Khan, and the back marker King Edward the Seventh. Back to you, Wolfgang.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
18,1,Episode One: Whither Canada?,Famous deaths,Dialogue,John Cleese,Mozart,"Thank you, Eddie. And now time for this week's request death.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
20,1,Episode One: Whither Canada?,Famous deaths,Dialogue,John Cleese,Mozart,"For Mr and Mrs Violet Stebbings of 23 Wolverston Road, Hull, the death of Mr Bruce Foster of Guildford.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
22,1,Episode One: Whither Canada?,Famous deaths,Dialogue,Graham Chapman,Foster,Strewth!,1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
25,1,Episode One: Whither Canada?,Famous deaths,Dialogue,John Cleese,Mozart,"Oh blimey, how time flies. Sadly we are reaching the end of yet another programme and so it is finale time. We are proud to be bringing to you one of the evergreen bucket kickers. Yes, the wonderful death of the famous English Admiral Nelson.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
30,1,Episode One: Whither Canada?,Italian lesson,Dialogue,Terry Jones,Teacher,"Ah - good evening everyone, and welcome to the second of our Italian language classes, in which we'll be helping you brush up your Italian. Last week we started at the beginning, and we learnt the Italian for a 'spoon'. Now, I wonder how many of you can remember what it was?",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
32,1,Episode One: Whither Canada?,Italian lesson,Dialogue,Terry Jones,Teacher,Not all at once ... sit down Mario. Giuseppe!,1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
33,1,Episode One: Whither Canada?,Italian lesson,Dialogue,Michael Palin,Giuseppe,Il cucchiaio.,1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
34,1,Episode One: Whither Canada?,Italian lesson,Dialogue,Terry Jones,Teacher,"Well done Giuseppe, or, as the Italians would say: 'Molto bene, Giuseppe'.",1969-09-07 00:00:00,1/1,1969-10-05 00:00:00
